SRR_ID,BioSample,Bases,Bytes,Experiment,Library Name,create_date,Sample Name,time,treatment
SRR28242628,SAMN40281471,1.49 G,666.62 Mb,SRX23853780,GSM8129106,2024-03-0611:46:00Z,GSM8129106,day 1,80000 IU vitamin D3
SRR28242629,SAMN40281472,1.72 G,773.71 Mb,SRX23853779,GSM8129105,2024-03-0611:47:00Z,GSM8129105,day 1,80000 IU vitamin D3
SRR28242630,SAMN40281473,1.70 G,759.79 Mb,SRX23853778,GSM8129104,2024-03-0611:46:00Z,GSM8129104,day 1,80000 IU vitamin D3
SRR28242631,SAMN40281474,1.94 G,753.04 Mb,SRX23853777,GSM8129103,2024-03-0611:46:00Z,GSM8129103,day 1,80000 IU vitamin D3
SRR28242632,SAMN40281475,1.78 G,795.12 Mb,SRX23853776,GSM8129102,2024-03-0611:48:00Z,GSM8129102,day 1,80000 IU vitamin D3
SRR28242633,SAMN40281476,1.45 G,650.04 Mb,SRX23853775,GSM8129101,2024-03-0611:47:00Z,GSM8129101,day 1,80000 IU vitamin D3
SRR28242634,SAMN40281477,969.73 M,375.09 Mb,SRX23853774,GSM8129100,2024-03-0611:46:00Z,GSM8129100,day 1,80000 IU vitamin D3
SRR28242635,SAMN40281478,2.73 G,1.07 Gb,SRX23853773,GSM8129099,2024-03-0611:48:00Z,GSM8129099,day 1,80000 IU vitamin D3
SRR28242636,SAMN40281479,2.75 G,1.05 Gb,SRX23853772,GSM8129098,2024-03-0611:48:00Z,GSM8129098,day 1,80000 IU vitamin D3
SRR28242637,SAMN40281480,2.09 G,807.53 Mb,SRX23853771,GSM8129097,2024-03-0611:47:00Z,GSM8129097,day 1,80000 IU vitamin D3
SRR28242638,SAMN40281481,2.14 G,830.55 Mb,SRX23853770,GSM8129096,2024-03-0611:49:00Z,GSM8129096,day 1,80000 IU vitamin D3
SRR28242639,SAMN40281482,3.28 G,1.24 Gb,SRX23853769,GSM8129095,2024-03-0611:51:00Z,GSM8129095,day 1,80000 IU vitamin D3
SRR28242640,SAMN40281483,2.51 G,1.10 Gb,SRX23853768,GSM8129094,2024-03-0611:47:00Z,GSM8129094,day 1,80000 IU vitamin D3
SRR28242641,SAMN40281484,1.99 G,799.98 Mb,SRX23853767,GSM8129093,2024-03-0611:48:00Z,GSM8129093,day 1,80000 IU vitamin D3
SRR28242642,SAMN40281485,1.62 G,653.96 Mb,SRX23853766,GSM8129092,2024-03-0611:46:00Z,GSM8129092,day 1,80000 IU vitamin D3
SRR28242643,SAMN40281486,2.03 G,800.06 Mb,SRX23853765,GSM8129091,2024-03-0611:49:00Z,GSM8129091,day 1,80000 IU vitamin D3
SRR28242644,SAMN40281487,1.73 G,677.16 Mb,SRX23853764,GSM8129090,2024-03-0611:46:00Z,GSM8129090,day 1,80000 IU vitamin D3
SRR28242645,SAMN40281488,1.28 G,518.53 Mb,SRX23853763,GSM8129089,2024-03-0611:47:00Z,GSM8129089,day 1,80000 IU vitamin D3
SRR28242646,SAMN40281489,631.91 M,244.05 Mb,SRX23853762,GSM8129088,2024-03-0611:46:00Z,GSM8129088,day 1,80000 IU vitamin D3
